key,creation-moment,title,author,body,email
1,2022/05/12,Can't Buy Me Love,dtabord0,Pull-thru res rectum NOS,[email]
2,2022/05/11,McHale's Navy,hdavenall1,Orbitotomy w bone flap,[email]
3,2022/05/30,Between Heaven and Hell,dorange2,Spine tract w skull dev,[email]
4,2022/04/13,"Normal Heart, The",rcitrine3,Reimplant pancreatic tis,[email]
5,2022/03/12,Goyokin,ssobieski4,Goniotomy w goniopunctur,[email]
6,2022/03/31,John Dies at the End,sbelverstone5,Ovarian operation NEC,[email]
7,2022/03/15,Angels in America,bbenley6,Retropubic ureth suspens,[email]
8,2022/04/22,Chasing Liberty,mdanilovich7,Remov intralum esoph FB,[email]
9,2022/06/10,"Thick as Thieves (a.k.a. Code, The)",hkettoe8,Plast op hand w grft NEC,[email]
10,2022/04/01,Half Past Dead,cpoltone9,Diathermy,[email]
11,2022/04/27,"Flame of New Orleans, The",hcotsforda,Replace nasal packing,[email]
12,2022/05/03,Deep Impact,tgimsonb,Ovarian denervation,[email]
13,2022/04/12,Pineapple Express,sthorpc,Suture kidney laceration,[email]
14,2022/03/08,Night of the Demons 2,daveralld,Instrument delivery NEC,[email]
15,2022/03/31,"Silent Night, Deadly Night Part 2",whulke,Total unilat salpingect,[email]
16,2022/05/26,"Show, The",abottenf,Excision hand joint NEC,[email]
17,2022/05/09,There's Always A Woman,fboowg,Allo hem stem ct w purg,[email]
18,2022/04/04,Lord Jim,atolemanh,Scrotum & tunica op NEC,[email]
19,2022/04/27,Ranma ½: Nihao My Concubine (Ranma ½: Kessen Tôgenkyô! Hanayome o torimodose!!),ccayettei,Fasciotomy of hand,[email]
20,2022/05/25,Wend Kuuni (a.k.a. God's Gift),fskerrittj,Retroperiton pneumogram,[email]
21,2022/06/03,A Pigeon Sat on a Branch Reflecting on Existence,fhamblink,Remov trunk packing NEC,[email]
22,2022/03/15,"Map For Saturday, A",fgaskinsl,Augmentation genioplasty,[email]
23,2022/04/01,Sabrina,dchimentim,Bicycle ergometer test,[email]
24,2022/04/24,Miss Météo,rwartnabyn,Decortication of lung,[email]
25,2022/06/19,Rocky IV,jbalaamo,Other femoral incision,[email]
